[Priority recrawl] File nguồn: /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/phase2-recrawl-posts.csv
[Priority recrawl] Tổng 28007 post trong file, còn 26464 post cần crawl (giữ nguyên thứ tự ưu tiên đã sort theo shortage_comments)
[Priority recrawl] Nhịp làm việc: 30 phút chạy / 0 phút nghỉ
[Priority recrawl] Chia lane: 70 post >500 comment (concurrency 2), 26394 post <=500 comment (concurrency 6)
[Browser] Khởi động Chrome...
[Browser] Đã đăng nhập sẵn (dùng session.json)

[Priority recrawl] === Lane POST LỚN (concurrency 2) ===

[Phase 2] Crawl comment cho 70 posts...
[Phase 2] Comment concurrency: 2
  [1/70] [W1] Post 27221283137558307 (3022 comments expected)
  [2/70] [W2] Post 2429632417535578 (1734 comments expected)
    → Bỏ qua đổi filter All comments để tránh lỗi unavailable
    → Bỏ qua đổi filter All comments để tránh lỗi unavailable
    ↳ load step 1: articles 11->21, gql 0->10, buttons 0->0, height 1930->2670, clicked 0
    ↳ load step 1: articles 12->26, gql 1->15, buttons 0->0, height 2466->3815, clicked 2
    ↳ load step 2: articles 21->33, gql 10->22, buttons 0->0, height 2670->4091, clicked 1
    ↳ load step 2: articles 26->41, gql 15->30, buttons 0->0, height 3815->5217, clicked 2
    ↳ load step 3: articles 33->59, gql 22->48, buttons 0->0, height 4091->6345, clicked 1
    ↳ load step 3: articles 41->57, gql 30->46, buttons 0->0, height 5217->6746, clicked 2
    ↳ load step 4: articles 57->69, gql 46->58, buttons 0->0, height 6746->7882, clicked 1
    ↳ load step 4: articles 59->72, gql 48->61, buttons 0->0, height 6345->7508, clicked 2
    ↳ load step 5: articles 72->106, gql 61->95, buttons 0->0, height 7508->10283, clicked 2
    ↳ load step 6: articles 106->116, gql 95->105, buttons 0->0, height 10283->11059, clicked 0
    ↳ load step 5: articles 69->87, gql 58->76, buttons 0->0, height 7882->9616, clicked 3
    ↳ load step 7: articles 116->126, gql 105->115, buttons 0->0, height 11059->11868, clicked 0
    ↳ load step 8: articles 126->136, gql 115->125, buttons 0->0, height 11868->12725, clicked 0
    ↳ load step 6: articles 87->102, gql 76->91, buttons 0->0, height 9616->11071, clicked 2
    ↳ load step 9: articles 136->146, gql 125->135, buttons 0->0, height 12725->13768, clicked 0
    ↳ load step 7: articles 102->114, gql 91->103, buttons 0->0, height 11071->12168, clicked 1
    ↳ load step 8: articles 114->134, gql 103->123, buttons 0->0, height 12168->14029, clicked 0
    ↳ load step 10: articles 146->170, gql 135->159, buttons 0->0, height 13768->15817, clicked 2
    ↳ load step 9: articles 134->155, gql 123->144, buttons 0->42, height 14029->15944, clicked 1
    ↳ load step 11: articles 170->181, gql 159->170, buttons 0->0, height 15817->16700, clicked 1
    ↳ load step 10: articles 155->167, gql 144->156, buttons 42->0, height 15944->17068, clicked 1
    ↳ load step 12: articles 181->191, gql 170->180, buttons 0->0, height 16700->17441, clicked 0
    ↳ load step 11: articles 167->192, gql 156->181, buttons 0->0, height 17068->19484, clicked 1
    ↳ load step 12: articles 192->202, gql 181->191, buttons 0->0, height 19484->20424, clicked 0
    ↳ load step 13: articles 202->223, gql 191->212, buttons 0->42, height 20424->22432, clicked 1
    ↳ load step 14: articles 223->237, gql 212->226, buttons 42->0, height 22432->23808, clicked 2
    ↳ load step 13: articles 191->201, gql 180->190, buttons 0->0, height 17441->18273, clicked 1
    ↳ load step 15: articles 237->263, gql 226->252, buttons 0->0, height 23808->26362, clicked 2
    ↳ load step 14: articles 201->216, gql 190->205, buttons 0->0, height 18273->19605, clicked 3
    ↳ load step 16: articles 263->273, gql 252->262, buttons 0->0, height 26362->27323, clicked 0
    ↳ load step 15: articles 216->237, gql 205->226, buttons 0->0, height 19605->21336, clicked 1
    ↳ load step 17: articles 273->283, gql 262->272, buttons 0->0, height 27323->28243, clicked 0
    ↳ load step 18: articles 283->304, gql 272->293, buttons 0->0, height 28243->30223, clicked 1
    ↳ load step 16: articles 237->260, gql 226->249, buttons 0->0, height 21336->23360, clicked 1
    ↳ load step 17: articles 260->270, gql 249->259, buttons 0->0, height 23360->24189, clicked 0
    ↳ load step 19: articles 304->319, gql 293->308, buttons 0->0, height 30223->31730, clicked 3
    ↳ load step 20: articles 319->330, gql 308->319, buttons 0->0, height 31730->32752, clicked 1
    ↳ load step 18: articles 270->282, gql 259->271, buttons 0->0, height 24189->25250, clicked 1
    ↳ load step 19: articles 282->292, gql 271->281, buttons 0->0, height 25250->25990, clicked 0
    ↳ load step 21: articles 330->342, gql 319->331, buttons 0->0, height 32752->33949, clicked 1
    ↳ load step 20: articles 292->302, gql 281->291, buttons 0->0, height 25990->26839, clicked 0
    ↳ load step 22: articles 342->368, gql 331->357, buttons 0->0, height 33949->36498, clicked 1
    ↳ load step 21: articles 302->316, gql 291->305, buttons 0->0, height 26839->28088, clicked 3
    ↳ load step 22: articles 316->343, gql 305->332, buttons 0->0, height 28088->30504, clicked 3
    ↳ load step 23: articles 343->354, gql 332->343, buttons 0->0, height 30504->31367, clicked 1
    ↳ load step 23: articles 368->406, gql 357->395, buttons 0->0, height 36498->40361, clicked 1
    ↳ load step 24: articles 354->365, gql 343->354, buttons 0->0, height 31367->32386, clicked 1
    ↳ load step 24: articles 406->418, gql 395->407, buttons 0->0, height 40361->41784, clicked 2
    ↳ load step 25: articles 418->430, gql 407->419, buttons 0->0, height 41784->43464, clicked 2
    ↳ load step 25: articles 365->377, gql 354->366, buttons 0->0, height 32386->33527, clicked 1
    ↳ load step 26: articles 377->388, gql 366->377, buttons 0->0, height 33527->34446, clicked 1
    ↳ load step 26: articles 430->442, gql 419->431, buttons 0->0, height 43464->44907, clicked 1
    ↳ load step 27: articles 442->454, gql 431->443, buttons 0->0, height 44907->46310, clicked 1
    ↳ load step 27: articles 388->422, gql 377->411, buttons 0->0, height 34446->37509, clicked 1
    ↳ load step 28: articles 422->432, gql 411->421, buttons 0->0, height 37509->38269, clicked 0
    ↳ load step 28: articles 454->466, gql 443->455, buttons 0->0, height 46310->47684, clicked 1
    ↳ load step 29: articles 466->478, gql 455->467, buttons 0->0, height 47684->49059, clicked 1
    ↳ load step 29: articles 432->467, gql 421->456, buttons 0->0, height 38269->41384, clicked 1
    ↳ load step 30: articles 478->490, gql 467->479, buttons 0->0, height 49059->50474, clicked 1
    ↳ load step 31: articles 490->500, gql 479->489, buttons 0->0, height 50474->51394, clicked 0
    ↳ load step 30: articles 467->492, gql 456->481, buttons 0->0, height 41384->43556, clicked 1
    ↳ load step 32: articles 500->514, gql 489->503, buttons 0->0, height 51394->52807, clicked 1
    ↳ load step 31: articles 492->516, gql 481->505, buttons 0->0, height 43556->45773, clicked 2
    ↳ load step 33: articles 514->528, gql 503->517, buttons 0->0, height 52807->54392, clicked 2
    ↳ load step 32: articles 516->528, gql 505->517, buttons 0->0, height 45773->46826, clicked 1
    ↳ load step 33: articles 528->538, gql 517->527, buttons 0->0, height 46826->47917, clicked 0
    ↳ load step 34: articles 538->548, gql 527->537, buttons 0->0, height 47917->48915, clicked 0
    ↳ load step 34: articles 528->540, gql 517->529, buttons 0->0, height 54392->55597, clicked 1
    ↳ load step 35: articles 548->561, gql 537->550, buttons 0->0, height 48915->50180, clicked 1
    ↳ load step 35: articles 540->551, gql 529->540, buttons 0->0, height 55597->56659, clicked 1
    ↳ load step 36: articles 561->574, gql 550->563, buttons 0->0, height 50180->51259, clicked 2
    ↳ load step 36: articles 551->563, gql 540->552, buttons 0->0, height 56659->57836, clicked 1
    ↳ load step 37: articles 563->575, gql 552->564, buttons 0->0, height 57836->59101, clicked 2
    ↳ load step 37: articles 574->586, gql 563->575, buttons 0->0, height 51259->52280, clicked 1
    ↳ load step 38: articles 586->596, gql 575->585, buttons 0->0, height 52280->53057, clicked 0
    ↳ load step 38: articles 575->589, gql 564->578, buttons 0->0, height 59101->60610, clicked 1
    ↳ load step 39: articles 589->601, gql 578->590, buttons 0->0, height 60610->61767, clicked 1
    ↳ load step 39: articles 596->610, gql 585->599, buttons 0->0, height 53057->54258, clicked 2
    ↳ load step 40: articles 610->620, gql 599->609, buttons 0->0, height 54258->54999, clicked 0
    ↳ load step 41: articles 620->631, gql 609->620, buttons 0->0, height 54999->55881, clicked 1
    ↳ load step 40: articles 601->626, gql 590->615, buttons 0->0, height 61767->64362, clicked 2
    ↳ load step 41: articles 626->638, gql 615->627, buttons 0->0, height 64362->65579, clicked 1
    ↳ load step 42: articles 631->655, gql 620->644, buttons 0->0, height 55881->57927, clicked 1
    ↳ load step 42: articles 638->662, gql 627->651, buttons 0->0, height 65579->68072, clicked 1
    ↳ load step 43: articles 662->673, gql 651->662, buttons 0->0, height 68072->69154, clicked 1
    ↳ load step 43: articles 655->677, gql 644->666, buttons 0->0, height 57927->59673, clicked 1
    ↳ load step 44: articles 673->685, gql 662->674, buttons 0->0, height 69154->70391, clicked 1
    ↳ load step 44: articles 677->688, gql 666->677, buttons 0->0, height 59673->60556, clicked 1
    ↳ load step 45: articles 685->695, gql 674->684, buttons 0->0, height 70391->71391, clicked 0
    ↳ load step 45: articles 688->699, gql 677->688, buttons 0->0, height 60556->61438, clicked 1
    ↳ load step 46: articles 695->709, gql 684->698, buttons 0->0, height 71391->72864, clicked 1
    ↳ load step 46: articles 699->712, gql 688->701, buttons 0->0, height 61438->62565, clicked 1
    ↳ load step 47: articles 709->721, gql 698->710, buttons 0->0, height 72864->74141, clicked 1
    ↳ load step 47: articles 712->734, gql 701->723, buttons 0->0, height 62565->64367, clicked 2
    ↳ load step 48: articles 721->734, gql 710->723, buttons 0->0, height 74141->75600, clicked 1
    ↳ load step 49: articles 734->744, gql 723->733, buttons 0->0, height 75600->76580, clicked 0
    ↳ load step 48: articles 734->768, gql 723->757, buttons 0->0, height 64367->67197, clicked 2
    ↳ load step 49: articles 768->778, gql 757->767, buttons 0->0, height 67197->67938, clicked 0
    ↳ load step 50: articles 778->799, gql 767->788, buttons 0->0, height 67938->69601, clicked 1
    ↳ load step 51: articles 799->809, gql 788->798, buttons 0->0, height 69601->70362, clicked 0
    ↳ load step 52: articles 809->819, gql 798->808, buttons 0->0, height 70362->71142, clicked 0
    ↳ load step 50: articles 744->778, gql 733->767, buttons 0->0, height 76580->80323, clicked 2
    ↳ load step 53: articles 819->831, gql 808->820, buttons 0->0, height 71142->72127, clicked 1
    ↳ load step 54: articles 831->841, gql 820->830, buttons 0->0, height 72127->72908, clicked 0
    ↳ load step 51: articles 778->792, gql 767->781, buttons 0->0, height 80323->81832, clicked 3
    ↳ load step 55: articles 841->865, gql 830->854, buttons 0->0, height 72908->74870, clicked 2
    ↳ load step 52: articles 792->808, gql 781->797, buttons 0->0, height 81832->83685, clicked 3
    ↳ load step 56: articles 865->900, gql 854->889, buttons 0->0, height 74870->77734, clicked 1
    ↳ load step 57: articles 900->910, gql 889->899, buttons 0->0, height 77734->78475, clicked 0
    ↳ load step 53: articles 808->831, gql 797->820, buttons 0->42, height 83685->85974, clicked 2
    ↳ load step 58: articles 910->920, gql 899->909, buttons 0->0, height 78475->79235, clicked 0
    ↳ load step 59: articles 920->930, gql 909->919, buttons 0->0, height 79235->79992, clicked 0
    ↳ load step 60: articles 930->941, gql 919->930, buttons 0->0, height 79992->80875, clicked 1
    ↳ load step 54: articles 831->848, gql 820->837, buttons 42->0, height 85974->87906, clicked 3
    ↳ load step 61: articles 941->974, gql 930->963, buttons 0->0, height 80875->83503, clicked 1
    ↳ load step 62: articles 974->984, gql 963->973, buttons 0->0, height 83503->84320, clicked 0
    ↳ load step 63: articles 984->1005, gql 973->994, buttons 0->0, height 84320->86023, clicked 1
    ↳ load step 55: articles 848->864, gql 837->853, buttons 0->0, height 87906->89807, clicked 3
    ↳ load step 64: articles 1005->1017, gql 994->1006, buttons 0->0, height 86023->87048, clicked 1
    ↳ load step 56: articles 864->876, gql 853->865, buttons 0->0, height 89807->91028, clicked 1
    ↳ load step 65: articles 1017->1028, gql 1006->1017, buttons 0->0, height 87048->87931, clicked 1
    ↳ load step 66: articles 1028->1040, gql 1017->1029, buttons 0->0, height 87931->88936, clicked 1
    ↳ load step 67: articles 1040->1050, gql 1029->1039, buttons 0->0, height 88936->89736, clicked 0
    ↳ load step 68: articles 1050->1060, gql 1039->1049, buttons 0->0, height 89736->90537, clicked 0
