[Priority recrawl] File nguồn: /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/phase2-recrawl-posts-buzz2.csv
[Priority recrawl] Tổng 106 post trong file, còn 106 post cần crawl (giữ nguyên thứ tự ưu tiên đã sort theo shortage_comments)
[Priority recrawl] Nhịp làm việc: 999999 phút chạy / 5 phút nghỉ
[Priority recrawl] Chia lane: 106 post >500 comment (concurrency 3), 0 post <=500 comment (concurrency 3)
[Browser] Khởi động Chrome...
[Browser] Đã đăng nhập sẵn (dùng /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/session.batch2.json)

[Priority recrawl] === Lane POST LỚN (concurrency 3) ===

[Phase 2] Crawl comment cho 106 posts...
[Phase 2] Comment concurrency: 3
  [1/106] [W1] Post 2052738928793144 (768 comments expected)
  [2/106] [W2] Post 24718257371194242 (769 comments expected)
  [3/106] [W3] Post 24705374855815827 (776 comments expected)
    → Đã chọn All comments (All comments)
    → Đã chọn All comments (All comments)
    → Đã chọn All comments (All comments)
    ↳ load step 1: articles 10->20, gql 10->20, buttons 0->0, height 1760->2680, clicked 0
    ↳ load step 1: articles 10->20, gql 10->20, buttons 0->0, height 1932->2853, clicked 0
    ↳ load step 2: articles 20->40, gql 20->40, buttons 0->0, height 2680->4441, clicked 0
    ↳ load step 2: articles 20->30, gql 20->30, buttons 0->0, height 2853->3733, clicked 0
    ↳ load step 1: articles 10->49, gql 10->49, buttons 42->0, height 2092->5189, clicked 2
    ↳ load step 3: articles 40->50, gql 40->50, buttons 0->0, height 4441->5302, clicked 0
    ↳ load step 3: articles 30->40, gql 30->40, buttons 0->0, height 3733->4674, clicked 0
    ↳ load step 2: articles 49->61, gql 49->61, buttons 0->0, height 5189->6126, clicked 1
    ↳ load step 4: articles 40->50, gql 40->50, buttons 0->0, height 4674->5574, clicked 0
    ↳ load step 4: articles 50->60, gql 50->60, buttons 0->0, height 5302->6123, clicked 0
    ↳ load step 5: articles 50->60, gql 50->60, buttons 0->0, height 5574->6495, clicked 0
    ↳ load step 5: articles 60->70, gql 60->70, buttons 0->0, height 6123->7023, clicked 0
    ↳ load step 6: articles 60->70, gql 60->70, buttons 0->0, height 6495->7435, clicked 0
    ↳ load step 6: articles 70->80, gql 70->80, buttons 0->0, height 7023->7904, clicked 0
    ↳ load step 3: articles 61->86, gql 61->86, buttons 0->0, height 6126->8142, clicked 1
    ↳ load step 7: articles 80->90, gql 80->90, buttons 0->0, height 7904->8852, clicked 0
    ↳ load step 7: articles 70->80, gql 70->80, buttons 0->0, height 7435->8432, clicked 0
    ↳ load step 4: articles 86->96, gql 86->96, buttons 0->0, height 8142->8883, clicked 0
    ↳ load step 8: articles 80->90, gql 80->90, buttons 0->0, height 8432->9292, clicked 0
    ↳ load step 8: articles 90->100, gql 90->100, buttons 0->0, height 8852->9813, clicked 0
    ↳ load step 9: articles 90->100, gql 90->100, buttons 0->0, height 9292->10233, clicked 0
    ↳ load step 9: articles 100->110, gql 100->110, buttons 0->0, height 9813->10733, clicked 0
    ↳ load step 10: articles 100->110, gql 100->110, buttons 0->0, height 10233->11250, clicked 0
    ↳ load step 10: articles 110->120, gql 110->120, buttons 0->0, height 10733->11654, clicked 0
    ↳ load step 5: articles 96->147, gql 96->147, buttons 0->0, height 8883->12948, clicked 2
    ↳ load step 11: articles 110->120, gql 110->120, buttons 0->0, height 11250->12170, clicked 0
    ↳ load step 11: articles 120->130, gql 120->130, buttons 0->0, height 11654->12602, clicked 0
    ↳ load step 6: articles 147->157, gql 147->157, buttons 0->0, height 12948->13689, clicked 0
    ↳ load step 12: articles 120->130, gql 120->130, buttons 0->0, height 12170->13031, clicked 0
    ↳ load step 12: articles 130->140, gql 130->140, buttons 0->0, height 12602->13491, clicked 0
    ↳ load step 13: articles 130->140, gql 130->140, buttons 0->0, height 13031->13911, clicked 0
    ↳ load step 13: articles 140->150, gql 140->150, buttons 0->0, height 13491->14419, clicked 0
    ↳ load step 7: articles 157->170, gql 157->170, buttons 0->0, height 13689->14748, clicked 1
    ↳ load step 14: articles 140->150, gql 140->150, buttons 0->0, height 13911->14868, clicked 0
    ↳ load step 14: articles 150->160, gql 150->160, buttons 0->0, height 14419->15340, clicked 0
    ↳ load step 8: articles 170->191, gql 170->191, buttons 0->0, height 14748->16351, clicked 1
    ↳ load step 15: articles 150->160, gql 150->160, buttons 0->0, height 14868->15728, clicked 0
    ↳ load step 15: articles 160->170, gql 160->170, buttons 0->0, height 15340->16269, clicked 0
    ↳ load step 16: articles 160->170, gql 160->170, buttons 0->0, height 15728->16549, clicked 0
    ↳ load step 16: articles 170->180, gql 170->180, buttons 0->0, height 16269->17109, clicked 0
    ↳ load step 17: articles 170->180, gql 170->180, buttons 0->0, height 16549->17469, clicked 0
    ↳ load step 17: articles 180->190, gql 180->190, buttons 0->0, height 17109->18030, clicked 0
    ↳ load step 18: articles 180->190, gql 180->190, buttons 0->0, height 17469->18350, clicked 0
    ↳ load step 18: articles 190->200, gql 190->200, buttons 0->0, height 18030->18910, clicked 0
    ↳ load step 9: articles 191->246, gql 191->246, buttons 0->0, height 16351->20762, clicked 2
    ↳ load step 19: articles 190->200, gql 190->200, buttons 0->0, height 18350->19270, clicked 0
    ↳ load step 19: articles 200->210, gql 200->210, buttons 0->0, height 18910->19831, clicked 0
    ↳ load step 10: articles 246->260, gql 246->260, buttons 0->0, height 20762->21895, clicked 1
    ↳ load step 20: articles 200->210, gql 200->210, buttons 0->0, height 19270->20219, clicked 0
    ↳ load step 20: articles 210->220, gql 210->220, buttons 0->0, height 19831->20711, clicked 0
    ↳ load step 21: articles 210->220, gql 210->220, buttons 0->0, height 20219->21120, clicked 0
    ↳ load step 21: articles 220->230, gql 220->230, buttons 0->0, height 20711->21720, clicked 0
    ↳ load step 11: articles 260->284, gql 260->284, buttons 0->0, height 21895->23788, clicked 1
    ↳ load step 22: articles 220->230, gql 220->230, buttons 0->0, height 21120->22028, clicked 0
    ↳ load step 22: articles 230->240, gql 230->240, buttons 0->0, height 21720->22620, clicked 0
    ↳ load step 23: articles 230->240, gql 230->240, buttons 0->0, height 22028->22929, clicked 0
    ↳ load step 23: articles 240->250, gql 240->250, buttons 0->0, height 22620->23521, clicked 0
    ↳ load step 24: articles 240->250, gql 240->250, buttons 0->0, height 22929->23829, clicked 0
    ↳ load step 24: articles 250->260, gql 250->260, buttons 0->0, height 23521->24449, clicked 0
    ↳ load step 12: articles 284->309, gql 284->309, buttons 0->0, height 23788->25784, clicked 1
    ↳ load step 25: articles 260->270, gql 260->270, buttons 0->0, height 24449->25358, clicked 0
    ↳ load step 25: articles 250->260, gql 250->260, buttons 0->0, height 23829->24730, clicked 0
